ADDRESS,NO_OF_ROOMS,LIVING AREA (m²),PRICE_PER_MONTH
Flat Akbarstraat 6 II1061 DZ Amsterdam (De Kolenkit),2,55,"€1,750.00"
Flat Krijn Taconiskade 791087 HW Amsterdam (IJburg Zuid),4,107,"€3,350.00"
Flat Biesboschstraat 17 C1078 MK Amsterdam (Scheldebuurt),6,130,"€3,500.00"
Flat Valkenburgerstraat1011 NC Amsterdam (Nieuwmarkt/Lastage),3,94,"€3,000.00"
Flat Rapenburgerstraat1011 MN Amsterdam (Nieuwmarkt/Lastage),3,94,"€2,750.00"
Flat Keizersgracht1017 EN Amsterdam (Grachtengordel-Zuid),2,110,"€3,800.00"
Flat Amstelveenseweg1081 JR Amsterdam (Buitenveldert-West),2,57,"€1,750.00"
Flat Binnen Brouwersstraat1013 EE Amsterdam (Haarlemmerbuurt),3,55,"€2,400.00"
Flat Silodam1013 AW Amsterdam (Houthavens),3,90,"€2,000.00"
Flat De Lairessestraat1071 PL Amsterdam (Museumkwartier),2,80,"€2,700.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,165,"€4,800.00"
Flat Sausalitolaan1031 KE Amsterdam (Noordelijke IJ-oevers West),2,67,"€2,150.00"
Flat Van Swindendwarsstraat 841093 ZB Amsterdam (Dapperbuurt),3,77,"€2,750.00"
Flat Stadionplein 43 11076 CH Amsterdam (Stadionbuurt),3,80,"€2,200.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,150,"€4,600.00"
Flat Nassaukade1053 LK Amsterdam (Da Costabuurt),2,34,"€1,850.00"
Flat Korte De Wittenstraat 191052 DG Amsterdam (Staatsliedenbuurt),3,78,"€2,750.00"
Flat Tweede Jacob van Campenstraat1073 XX Amsterdam (Oude Pijp),3,60,"€2,100.00"
Flat Govert Flinckstraat1073 CC Amsterdam (Oude Pijp),2,59,"€2,500.00"
Flat ms. van Riemsdijkweg 2281033 RD Amsterdam (Noordelijke IJ-oevers West),2,55,"€2,150.00"
Flat Oude Braak1012 PS Amsterdam (Burgwallen-Nieuwe Zijde),3,100,"€2,950.00"
Flat Weenahof1083 JG Amsterdam (Buitenveldert-Oost),4,100,"€2,500.00"
Flat Noorderstraat 66 31017 TV Amsterdam (De Weteringschans),3,120,"€2,950.00"
Flat Monnikskapstraat 24 B21032 LM Amsterdam (Noordelijke IJ-oevers West),2,45,"€1,800.00"
Flat Admiraal De Ruijterweg1055 LT Amsterdam (Landlust),3,67,"€2,200.00"
Flat Julius Pergerstraat 1621087 KP Amsterdam (IJburg Zuid),3,80,"€1,950.00"
"Flat Galantstraat1103 SH Amsterdam (Bijlmer Oost (E,G,K))",3,82,"€2,300.00"
Studio Borgerstraat1053 PT Amsterdam (Van Lennepbuurt),2,63,"€2,250.00"
House Halteriastraat1035 VZ Amsterdam (Kadoelen),2,73,"€1,800.00"
Flat Egelantiersgracht1015 RR Amsterdam (Jordaan),3,77,"€2,500.00"
Flat Silodam1013 AS Amsterdam (Houthavens),3,63,"€1,750.00"
Flat Bloemgracht 84 B1015 TM Amsterdam (Jordaan),3,97,"€3,250.00"
Flat Akbarstraat 6 II1061 DZ Amsterdam (De Kolenkit),2,55,"€1,750.00"
Flat Van Ostadestraat1072 SZ Amsterdam (Nieuwe Pijp),3,120,"€2,750.00"
Flat ms. van Riemsdijkweg 2021033 RD Amsterdam (Noordelijke IJ-oevers West),3,115,"€2,950.00"
Flat Valkenburgerstraat1011 NC Amsterdam (Nieuwmarkt/Lastage),3,94,"€3,000.00"
Flat Rapenburgerstraat1011 MN Amsterdam (Nieuwmarkt/Lastage),3,94,"€2,750.00"
Flat Keizersgracht1017 EN Amsterdam (Grachtengordel-Zuid),2,110,"€3,800.00"
Flat Amstelveenseweg1081 JR Amsterdam (Buitenveldert-West),2,57,"€1,750.00"
Flat Binnen Brouwersstraat1013 EE Amsterdam (Haarlemmerbuurt),3,55,"€2,400.00"
Flat Silodam1013 AW Amsterdam (Houthavens),3,90,"€2,000.00"
Flat De Lairessestraat1071 PL Amsterdam (Museumkwartier),2,80,"€2,700.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,165,"€4,800.00"
Flat Sausalitolaan1031 KE Amsterdam (Noordelijke IJ-oevers West),2,67,"€2,150.00"
Flat Van Swindendwarsstraat 841093 ZB Amsterdam (Dapperbuurt),3,77,"€2,750.00"
Flat Stadionplein 43 11076 CH Amsterdam (Stadionbuurt),3,80,"€2,200.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,150,"€4,600.00"
Flat Nassaukade1053 LK Amsterdam (Da Costabuurt),2,34,"€1,850.00"
Flat Korte De Wittenstraat 191052 DG Amsterdam (Staatsliedenbuurt),3,78,"€2,750.00"
Flat Tweede Jacob van Campenstraat1073 XX Amsterdam (Oude Pijp),3,60,"€2,100.00"
Flat Govert Flinckstraat1073 CC Amsterdam (Oude Pijp),2,59,"€2,500.00"
Flat ms. van Riemsdijkweg 2281033 RD Amsterdam (Noordelijke IJ-oevers West),2,55,"€2,150.00"
Flat Oude Braak1012 PS Amsterdam (Burgwallen-Nieuwe Zijde),3,100,"€2,950.00"
Flat Weenahof1083 JG Amsterdam (Buitenveldert-Oost),4,100,"€2,500.00"
Flat Noorderstraat 66 31017 TV Amsterdam (De Weteringschans),3,120,"€2,950.00"
Flat Monnikskapstraat 24 B21032 LM Amsterdam (Noordelijke IJ-oevers West),2,45,"€1,800.00"
Flat Admiraal De Ruijterweg1055 LT Amsterdam (Landlust),3,67,"€2,200.00"
Flat Julius Pergerstraat 1621087 KP Amsterdam (IJburg Zuid),3,80,"€1,950.00"
"Flat Galantstraat1103 SH Amsterdam (Bijlmer Oost (E,G,K))",3,82,"€2,300.00"
Studio Borgerstraat1053 PT Amsterdam (Van Lennepbuurt),2,63,"€2,250.00"
House Halteriastraat1035 VZ Amsterdam (Kadoelen),2,73,"€1,800.00"
Flat Egelantiersgracht1015 RR Amsterdam (Jordaan),3,77,"€2,500.00"
Flat Silodam1013 AS Amsterdam (Houthavens),3,63,"€1,750.00"
Flat Bloemgracht 84 B1015 TM Amsterdam (Jordaan),3,97,"€3,250.00"
Flat Akbarstraat 6 II1061 DZ Amsterdam (De Kolenkit),2,55,"€1,750.00"
Flat Biesboschstraat 17 C1078 MK Amsterdam (Scheldebuurt),6,130,"€3,500.00"
Flat Krijn Taconiskade 791087 HW Amsterdam (IJburg Zuid),4,107,"€3,350.00"
Flat Valkenburgerstraat1011 NC Amsterdam (Nieuwmarkt/Lastage),3,94,"€3,000.00"
Flat Rapenburgerstraat1011 MN Amsterdam (Nieuwmarkt/Lastage),3,94,"€2,750.00"
Flat Keizersgracht1017 EN Amsterdam (Grachtengordel-Zuid),2,110,"€3,800.00"
Flat Amstelveenseweg1081 JR Amsterdam (Buitenveldert-West),2,57,"€1,750.00"
Flat Binnen Brouwersstraat1013 EE Amsterdam (Haarlemmerbuurt),3,55,"€2,400.00"
Flat Silodam1013 AW Amsterdam (Houthavens),3,90,"€2,000.00"
Flat De Lairessestraat1071 PL Amsterdam (Museumkwartier),2,80,"€2,700.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,165,"€4,800.00"
Flat Sausalitolaan1031 KE Amsterdam (Noordelijke IJ-oevers West),2,67,"€2,150.00"
Flat Van Swindendwarsstraat 841093 ZB Amsterdam (Dapperbuurt),3,77,"€2,750.00"
Flat Stadionplein 43 11076 CH Amsterdam (Stadionbuurt),3,80,"€2,200.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,150,"€4,600.00"
Flat Nassaukade1053 LK Amsterdam (Da Costabuurt),2,34,"€1,850.00"
Flat Korte De Wittenstraat 191052 DG Amsterdam (Staatsliedenbuurt),3,78,"€2,750.00"
Flat Tweede Jacob van Campenstraat1073 XX Amsterdam (Oude Pijp),3,60,"€2,100.00"
Flat Govert Flinckstraat1073 CC Amsterdam (Oude Pijp),2,59,"€2,500.00"
Flat ms. van Riemsdijkweg 2281033 RD Amsterdam (Noordelijke IJ-oevers West),2,55,"€2,150.00"
Flat Oude Braak1012 PS Amsterdam (Burgwallen-Nieuwe Zijde),3,100,"€2,950.00"
Flat Weenahof1083 JG Amsterdam (Buitenveldert-Oost),4,100,"€2,500.00"
Flat Noorderstraat 66 31017 TV Amsterdam (De Weteringschans),3,120,"€2,950.00"
Flat Monnikskapstraat 24 B21032 LM Amsterdam (Noordelijke IJ-oevers West),2,45,"€1,800.00"
Flat Admiraal De Ruijterweg1055 LT Amsterdam (Landlust),3,67,"€2,200.00"
Flat Julius Pergerstraat 1621087 KP Amsterdam (IJburg Zuid),3,80,"€1,950.00"
"Flat Galantstraat1103 SH Amsterdam (Bijlmer Oost (E,G,K))",3,82,"€2,300.00"
Studio Borgerstraat1053 PT Amsterdam (Van Lennepbuurt),2,63,"€2,250.00"
House Halteriastraat1035 VZ Amsterdam (Kadoelen),2,73,"€1,800.00"
Flat Egelantiersgracht1015 RR Amsterdam (Jordaan),3,77,"€2,500.00"
Flat Silodam1013 AS Amsterdam (Houthavens),3,63,"€1,750.00"
Flat Bloemgracht 84 B1015 TM Amsterdam (Jordaan),3,97,"€3,250.00"
Flat Akbarstraat 6 II1061 DZ Amsterdam (De Kolenkit),2,55,"€1,750.00"
Flat ms. van Riemsdijkweg 2021033 RD Amsterdam (Noordelijke IJ-oevers West),3,115,"€2,950.00"
House Soetendaal 231081 BL Amsterdam (Buitenveldert-West),6,171,"€4,125.00"
Flat Valkenburgerstraat1011 NC Amsterdam (Nieuwmarkt/Lastage),3,94,"€3,000.00"
Flat Rapenburgerstraat1011 MN Amsterdam (Nieuwmarkt/Lastage),3,94,"€2,750.00"
Flat Keizersgracht1017 EN Amsterdam (Grachtengordel-Zuid),2,110,"€3,800.00"
Flat Amstelveenseweg1081 JR Amsterdam (Buitenveldert-West),2,57,"€1,750.00"
Flat Binnen Brouwersstraat1013 EE Amsterdam (Haarlemmerbuurt),3,55,"€2,400.00"
Flat Silodam1013 AW Amsterdam (Houthavens),3,90,"€2,000.00"
Flat De Lairessestraat1071 PL Amsterdam (Museumkwartier),2,80,"€2,700.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,165,"€4,800.00"
Flat Sausalitolaan1031 KE Amsterdam (Noordelijke IJ-oevers West),2,67,"€2,150.00"
Flat Van Swindendwarsstraat 841093 ZB Amsterdam (Dapperbuurt),3,77,"€2,750.00"
Flat Stadionplein 43 11076 CH Amsterdam (Stadionbuurt),3,80,"€2,200.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,150,"€4,600.00"
Flat Nassaukade1053 LK Amsterdam (Da Costabuurt),2,34,"€1,850.00"
Flat Korte De Wittenstraat 191052 DG Amsterdam (Staatsliedenbuurt),3,78,"€2,750.00"
Flat Tweede Jacob van Campenstraat1073 XX Amsterdam (Oude Pijp),3,60,"€2,100.00"
Flat Govert Flinckstraat1073 CC Amsterdam (Oude Pijp),2,59,"€2,500.00"
Flat ms. van Riemsdijkweg 2281033 RD Amsterdam (Noordelijke IJ-oevers West),2,55,"€2,150.00"
Flat Oude Braak1012 PS Amsterdam (Burgwallen-Nieuwe Zijde),3,100,"€2,950.00"
Flat Weenahof1083 JG Amsterdam (Buitenveldert-Oost),4,100,"€2,500.00"
Flat Noorderstraat 66 31017 TV Amsterdam (De Weteringschans),3,120,"€2,950.00"
Flat Monnikskapstraat 24 B21032 LM Amsterdam (Noordelijke IJ-oevers West),2,45,"€1,800.00"
Flat Admiraal De Ruijterweg1055 LT Amsterdam (Landlust),3,67,"€2,200.00"
Flat Julius Pergerstraat 1621087 KP Amsterdam (IJburg Zuid),3,80,"€1,950.00"
"Flat Galantstraat1103 SH Amsterdam (Bijlmer Oost (E,G,K))",3,82,"€2,300.00"
Studio Borgerstraat1053 PT Amsterdam (Van Lennepbuurt),2,63,"€2,250.00"
House Halteriastraat1035 VZ Amsterdam (Kadoelen),2,73,"€1,800.00"
Flat Egelantiersgracht1015 RR Amsterdam (Jordaan),3,77,"€2,500.00"
Flat Silodam1013 AS Amsterdam (Houthavens),3,63,"€1,750.00"
Flat Bloemgracht 84 B1015 TM Amsterdam (Jordaan),3,97,"€3,250.00"
Flat Akbarstraat 6 II1061 DZ Amsterdam (De Kolenkit),2,55,"€1,750.00"
Flat Krijn Taconiskade 791087 HW Amsterdam (IJburg Zuid),4,107,"€3,350.00"
Flat ms. van Riemsdijkweg 2021033 RD Amsterdam (Noordelijke IJ-oevers West),3,115,"€2,950.00"
Flat Valkenburgerstraat1011 NC Amsterdam (Nieuwmarkt/Lastage),3,94,"€3,000.00"
Flat Rapenburgerstraat1011 MN Amsterdam (Nieuwmarkt/Lastage),3,94,"€2,750.00"
Flat Keizersgracht1017 EN Amsterdam (Grachtengordel-Zuid),2,110,"€3,800.00"
Flat Amstelveenseweg1081 JR Amsterdam (Buitenveldert-West),2,57,"€1,750.00"
Flat Binnen Brouwersstraat1013 EE Amsterdam (Haarlemmerbuurt),3,55,"€2,400.00"
Flat Silodam1013 AW Amsterdam (Houthavens),3,90,"€2,000.00"
Flat De Lairessestraat1071 PL Amsterdam (Museumkwartier),2,80,"€2,700.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,165,"€4,800.00"
Flat Sausalitolaan1031 KE Amsterdam (Noordelijke IJ-oevers West),2,67,"€2,150.00"
Flat Van Swindendwarsstraat 841093 ZB Amsterdam (Dapperbuurt),3,77,"€2,750.00"
Flat Stadionplein 43 11076 CH Amsterdam (Stadionbuurt),3,80,"€2,200.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,150,"€4,600.00"
Flat Nassaukade1053 LK Amsterdam (Da Costabuurt),2,34,"€1,850.00"
Flat Korte De Wittenstraat 191052 DG Amsterdam (Staatsliedenbuurt),3,78,"€2,750.00"
Flat Tweede Jacob van Campenstraat1073 XX Amsterdam (Oude Pijp),3,60,"€2,100.00"
Flat Govert Flinckstraat1073 CC Amsterdam (Oude Pijp),2,59,"€2,500.00"
Flat ms. van Riemsdijkweg 2281033 RD Amsterdam (Noordelijke IJ-oevers West),2,55,"€2,150.00"
Flat Oude Braak1012 PS Amsterdam (Burgwallen-Nieuwe Zijde),3,100,"€2,950.00"
Flat Weenahof1083 JG Amsterdam (Buitenveldert-Oost),4,100,"€2,500.00"
Flat Noorderstraat 66 31017 TV Amsterdam (De Weteringschans),3,120,"€2,950.00"
Flat Monnikskapstraat 24 B21032 LM Amsterdam (Noordelijke IJ-oevers West),2,45,"€1,800.00"
Flat Admiraal De Ruijterweg1055 LT Amsterdam (Landlust),3,67,"€2,200.00"
Flat Julius Pergerstraat 1621087 KP Amsterdam (IJburg Zuid),3,80,"€1,950.00"
"Flat Galantstraat1103 SH Amsterdam (Bijlmer Oost (E,G,K))",3,82,"€2,300.00"
Studio Borgerstraat1053 PT Amsterdam (Van Lennepbuurt),2,63,"€2,250.00"
House Halteriastraat1035 VZ Amsterdam (Kadoelen),2,73,"€1,800.00"
Flat Egelantiersgracht1015 RR Amsterdam (Jordaan),3,77,"€2,500.00"
Flat Silodam1013 AS Amsterdam (Houthavens),3,63,"€1,750.00"
Flat Bloemgracht 84 B1015 TM Amsterdam (Jordaan),3,97,"€3,250.00"
Flat Akbarstraat 6 II1061 DZ Amsterdam (De Kolenkit),2,55,"€1,750.00"
Flat ms. van Riemsdijkweg 2021033 RD Amsterdam (Noordelijke IJ-oevers West),3,115,"€2,950.00"
Flat Biesboschstraat 17 C1078 MK Amsterdam (Scheldebuurt),6,130,"€3,500.00"
Flat Valkenburgerstraat1011 NC Amsterdam (Nieuwmarkt/Lastage),3,94,"€3,000.00"
Flat Rapenburgerstraat1011 MN Amsterdam (Nieuwmarkt/Lastage),3,94,"€2,750.00"
Flat Keizersgracht1017 EN Amsterdam (Grachtengordel-Zuid),2,110,"€3,800.00"
Flat Amstelveenseweg1081 JR Amsterdam (Buitenveldert-West),2,57,"€1,750.00"
Flat Binnen Brouwersstraat1013 EE Amsterdam (Haarlemmerbuurt),3,55,"€2,400.00"
Flat Silodam1013 AW Amsterdam (Houthavens),3,90,"€2,000.00"
Flat De Lairessestraat1071 PL Amsterdam (Museumkwartier),2,80,"€2,700.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,165,"€4,800.00"
Flat Sausalitolaan1031 KE Amsterdam (Noordelijke IJ-oevers West),2,67,"€2,150.00"
Flat Van Swindendwarsstraat 841093 ZB Amsterdam (Dapperbuurt),3,77,"€2,750.00"
Flat Stadionplein 43 11076 CH Amsterdam (Stadionbuurt),3,80,"€2,200.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,150,"€4,600.00"
Flat Nassaukade1053 LK Amsterdam (Da Costabuurt),2,34,"€1,850.00"
Flat Korte De Wittenstraat 191052 DG Amsterdam (Staatsliedenbuurt),3,78,"€2,750.00"
Flat Tweede Jacob van Campenstraat1073 XX Amsterdam (Oude Pijp),3,60,"€2,100.00"
Flat Govert Flinckstraat1073 CC Amsterdam (Oude Pijp),2,59,"€2,500.00"
Flat ms. van Riemsdijkweg 2281033 RD Amsterdam (Noordelijke IJ-oevers West),2,55,"€2,150.00"
Flat Oude Braak1012 PS Amsterdam (Burgwallen-Nieuwe Zijde),3,100,"€2,950.00"
Flat Weenahof1083 JG Amsterdam (Buitenveldert-Oost),4,100,"€2,500.00"
Flat Noorderstraat 66 31017 TV Amsterdam (De Weteringschans),3,120,"€2,950.00"
Flat Monnikskapstraat 24 B21032 LM Amsterdam (Noordelijke IJ-oevers West),2,45,"€1,800.00"
Flat Admiraal De Ruijterweg1055 LT Amsterdam (Landlust),3,67,"€2,200.00"
Flat Julius Pergerstraat 1621087 KP Amsterdam (IJburg Zuid),3,80,"€1,950.00"
"Flat Galantstraat1103 SH Amsterdam (Bijlmer Oost (E,G,K))",3,82,"€2,300.00"
Studio Borgerstraat1053 PT Amsterdam (Van Lennepbuurt),2,63,"€2,250.00"
House Halteriastraat1035 VZ Amsterdam (Kadoelen),2,73,"€1,800.00"
Flat Egelantiersgracht1015 RR Amsterdam (Jordaan),3,77,"€2,500.00"
Flat Silodam1013 AS Amsterdam (Houthavens),3,63,"€1,750.00"
Flat Bloemgracht 84 B1015 TM Amsterdam (Jordaan),3,97,"€3,250.00"
Flat Akbarstraat 6 II1061 DZ Amsterdam (De Kolenkit),2,55,"€1,750.00"
Flat Biesboschstraat 17 C1078 MK Amsterdam (Scheldebuurt),6,130,"€3,500.00"
Flat Waalstraat 104 41079 EB Amsterdam (Scheldebuurt),3,100,"€2,900.00"
Flat Valkenburgerstraat1011 NC Amsterdam (Nieuwmarkt/Lastage),3,94,"€3,000.00"
Flat Rapenburgerstraat1011 MN Amsterdam (Nieuwmarkt/Lastage),3,94,"€2,750.00"
Flat Keizersgracht1017 EN Amsterdam (Grachtengordel-Zuid),2,110,"€3,800.00"
Flat Amstelveenseweg1081 JR Amsterdam (Buitenveldert-West),2,57,"€1,750.00"
Flat Binnen Brouwersstraat1013 EE Amsterdam (Haarlemmerbuurt),3,55,"€2,400.00"
Flat Silodam1013 AW Amsterdam (Houthavens),3,90,"€2,000.00"
Flat De Lairessestraat1071 PL Amsterdam (Museumkwartier),2,80,"€2,700.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,165,"€4,800.00"
Flat Sausalitolaan1031 KE Amsterdam (Noordelijke IJ-oevers West),2,67,"€2,150.00"
Flat Van Swindendwarsstraat 841093 ZB Amsterdam (Dapperbuurt),3,77,"€2,750.00"
Flat Stadionplein 43 11076 CH Amsterdam (Stadionbuurt),3,80,"€2,200.00"
Flat Tweede Jacob van Campenstraat1073 XR Amsterdam (Oude Pijp),3,150,"€4,600.00"
Flat Nassaukade1053 LK Amsterdam (Da Costabuurt),2,34,"€1,850.00"
Flat Korte De Wittenstraat 191052 DG Amsterdam (Staatsliedenbuurt),3,78,"€2,750.00"
Flat Tweede Jacob van Campenstraat1073 XX Amsterdam (Oude Pijp),3,60,"€2,100.00"
Flat Govert Flinckstraat1073 CC Amsterdam (Oude Pijp),2,59,"€2,500.00"
Flat ms. van Riemsdijkweg 2281033 RD Amsterdam (Noordelijke IJ-oevers West),2,55,"€2,150.00"
Flat Oude Braak1012 PS Amsterdam (Burgwallen-Nieuwe Zijde),3,100,"€2,950.00"
Flat Weenahof1083 JG Amsterdam (Buitenveldert-Oost),4,100,"€2,500.00"
Flat Noorderstraat 66 31017 TV Amsterdam (De Weteringschans),3,120,"€2,950.00"
Flat Monnikskapstraat 24 B21032 LM Amsterdam (Noordelijke IJ-oevers West),2,45,"€1,800.00"
Flat Admiraal De Ruijterweg1055 LT Amsterdam (Landlust),3,67,"€2,200.00"
Flat Julius Pergerstraat 1621087 KP Amsterdam (IJburg Zuid),3,80,"€1,950.00"
"Flat Galantstraat1103 SH Amsterdam (Bijlmer Oost (E,G,K))",3,82,"€2,300.00"
Studio Borgerstraat1053 PT Amsterdam (Van Lennepbuurt),2,63,"€2,250.00"
House Halteriastraat1035 VZ Amsterdam (Kadoelen),2,73,"€1,800.00"
Flat Egelantiersgracht1015 RR Amsterdam (Jordaan),3,77,"€2,500.00"
Flat Silodam1013 AS Amsterdam (Houthavens),3,63,"€1,750.00"
Flat Bloemgracht 84 B1015 TM Amsterdam (Jordaan),3,97,"€3,250.00"
